개방서비스명,개방자치단체코드,관리번호,인허가일자,상세영업상태명,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,업태구분명,좌표정보X(EPSG5174),좌표정보Y(EPSG5174),의료기관종별명,의료인수,입원실수,병상수,총면적,진료과목내용,진료과목내용명
병원,3050000,PHMA219713050034021200003,1971-10-05,영업중,,서울특별시 동대문구 회기동 1번지 5호,"서울특별시 동대문구 경희대로 23 (회기동, 경희의료원)",02447,경희대학교치과병원,치과병원,204469.209049094    ,454934.047367752    ,치과병원,155,3,12,2219,409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과"
병원,3050000,PHMA220033050034021200002,2003-12-22,영업중,130-110,서울특별시 동대문구 하정로 4(신설동 117-21),서울특별시 동대문구 천호대로 2 (신설동),02586,시카고치과병원,치과병원,202012.621510207    ,452528.193161719    ,치과병원,1,0,0,242,411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,3080000,PHMA219953080033021200001,1995-07-20,영업중,,서울특별시 강북구 번동 418번지 1호,"서울특별시 강북구 도봉로 358 (번동, 코스타타워)",01063,경희치과병원,치과병원,202343.387488819    ,459654.425206785    ,치과병원,5,0,0,232.12,411 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과"
병원,3090000,PHMA220053090033021200001,2005-05-02,영업중,132-893,서울특별시 도봉구 쌍문동 657번지 예일빌딩5층,"서울특별시 도봉구 도봉로 569, 5층 (쌍문동, 준우빌딩)",01432,로덴성문치과병원,치과병원,203334.767507709    ,461499.945330147    ,치과병원,1,0,0,310,201 202 203 204 205 206 207 208 209 210,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 구강악안면방사선과, 구강병리과, 예방치과"
병원,3100000,PHMA220193100034021200002,2019-03-26,영업중,,,"서울특별시 노원구 노해로 488, 근호빌딩 5층 502호 (상계동)",01751,샤인치과교정과 치과병원,치과병원,205415.542386681    ,461328.596334115    ,치과병원,3,0,0,155.8,402 403 404 405 406 407 408 409 410 411 412,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3100000,PHMA220043100034021200001,2004-01-02,영업중,,,"서울특별시 노원구 노해로81길 5-6, 노원스퀘어 5-7층 (상계동)",01695,노원 강북예치과병원,치과병원,205444.948194671    ,461429.231418268    ,치과병원,3,0,0,446.48,402 403 404 405 406 407 408 411 412,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 예방치과, 통합치의학과"
병원,3100000,PHMA220103100034021200001,2010-01-20,영업중,139-816,서울특별시 노원구 상계동 292번지 1호 와우쇼핑몰 5층,"서울특별시 노원구 노해로 507, 5층 (상계동, 와우쇼핑몰)",01695,다인치과병원,치과병원,205557.013355638    ,461441.687971047    ,치과병원,4,0,0,1024,411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,3110000,PHMA220063110032021200001,2006-08-03,영업중,,서울특별시 은평구 대조동 187번지 51호,서울특별시 은평구 통일로 809-1 (대조동),03385,문치과병원,치과병원,193196.242475972    ,457089.719123723    ,치과병원,2,0,0,420.49,411 410 409 408 407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,3120000,PHMA220153120033021200002,2015-07-01,영업중,,서울특별시 서대문구 창천동 13-2 준성빌딩,"서울특별시 서대문구 명물길 32, 준성빌딩 2,3층 (창천동)",03777,잎사귀치과병원,치과병원,194491.307019287    ,450646.576957423    ,치과병원,2,0,0,487.94,404 204 206 209 208 207 210 403,"소아치과, 치과보존과, 구강내과, 구강악안면방사선과, 구강병리과, 예방치과, 치과보철과, 치과교정과"
병원,3120000,PHMA219743120033021200001,1974-04-01,영업중,,서울특별시 서대문구 신촌동 134번지,서울특별시 서대문구 연세로 50-1 (신촌동),03722,연세대학교치과대학치과병원,치과병원,194584.959249312    ,451381.585492051    ,치과병원,205,3,8,17156.56,412 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 통합치의학과"
병원,3130000,PHMA220133130033021200002,2013-08-21,영업중,,서울특별시 마포구 도화동 566번지 자람빌딩 3층,"서울특별시 마포구 마포대로 78, 자람빌딩 3층 (도화동)",04168,한그루치과병원,치과병원,195494.021183312    ,448852.379796745    ,치과병원,4,0,0,455.2,402 403 404 405 406 407 408 409 411 410,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,3130000,PHMA220153130033021200001,2015-03-13,영업중,,"서울특별시 마포구 노고산동 57번지 1호 그랜드플라자 10층,11층","서울특별시 마포구 신촌로 94, 10층,11층 (노고산동, 그랜드플라자)",04058,신촌다인치과병원,치과병원,194273.598098938    ,450318.724130121    ,치과병원,8,0,0,1197.26,412 411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3140000,PHMA219973140033021200001,1997-12-15,영업중,158-857,서울특별시 양천구 신정동 907번지 12호,서울특별시 양천구 오목로 199 (신정동),07945,목동예치과병원,치과병원,187522.738998577    ,447059.720049471    ,치과병원,11,0,0,868.71,411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,3140000,PHMA220023140033021200001,2002-12-31,영업중,,서울특별시 양천구 신정동 888-47,"서울특별시 양천구 신정중앙로 103, 3층 (신정동)",07938,삼성새로이치과병원,치과병원,187852.723365018    ,447149.18316504     ,치과병원,1,0,0,288,412 411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3140000,PHMA220093140033021200001,2009-05-19,영업중,,,"서울특별시 양천구 목동서로 285, 황금프라자 10층 (신정동)",08011,목동중앙치과병원,치과병원,188363.725402734    ,446631.246949745    ,치과병원,1,0,0,544.1,402 403 404 405 406 407,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과"
병원,3150000,PHMA220093150037021200001,2009-07-17,영업중,,서울특별시 강서구 화곡동 114-100 세웅빌딩,"서울특별시 강서구 화곡로 186, 세웅빌딩 1~5,6층일부층 (화곡동)",07727,더와이즈치과병원,치과병원,185980.84281788     ,448892.642715531    ,치과병원,12,0,0,487.4,412 411 410 409 408 407 406 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3150000,PHMA220083150037021200002,2008-12-08,영업중,,서울특별시 강서구 화곡동 1076-1,"서울특별시 강서구 화곡로 176-4, 5층 (화곡동)",07727,서울바로나치과병원,치과병원,185892.433353743    ,448833.020780674    ,치과병원,2,0,0,244.2,412 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 통합치의학과"
병원,3150000,PHMA220033150037021200003,2003-08-22,영업중,,서울특별시 강서구 등촌동 673-1,"서울특별시 강서구 공항대로 281, 3층 (등촌동)",07591,로고스치과병원,치과병원,185691.656792662    ,450741.08614923     ,치과병원,4,0,0,255.7,412 407 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치과보존과, 통합치의학과"
병원,3160000,PHMA220043160034021200007,2004-10-01,영업중,,,서울특별시 구로구 새말로 110 (구로동),08289,마루치과병원,치과병원,190383.322395563    ,444896.37675407     ,치과병원,2,0,0,593.7,402 403 404 405 406 407 408 411,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 예방치과"
병원,3190000,PHMA220073190033021200001,2007-06-04,영업중,156-827,서울특별시 동작구 사당동 1042번지 12호 3층,"서울특별시 동작구 동작대로 13, 3층 (사당동)",07025,따뜻한치과병원,치과병원,198266.295706794    ,441733.336446511    ,치과병원,4,0,0,308,201 202 203 204 205 206 207 208 209 210,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 구강악안면방사선과, 구강병리과, 예방치과"
병원,3190000,PHMA220183190033021200001,2018-06-22,영업중,,서울특별시 동작구 사당동 138번지 3호 사당동 주상복합,"서울특별시 동작구 동작대로27다길 26, 2층 (사당동, 사당동 주상복합)",07008,내이처럼치과병원,치과병원,198181.94693414     ,442684.335470718    ,치과병원,4,0,0,477.27,412 407 405 404 403 402 101,"내과, 구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치과보존과, 통합치의학과"
병원,3200000,PHMA220153200033021200002,2015-02-17,영업중,,,"서울특별시 관악구 관악로 1, 지1~3층 (신림동)",08826,관악서울대학교치과병원,치과병원,196139.864969792    ,439023.167125842    ,치과병원,10,0,0,1899.45,401 402 403 404 405 406 407 408 409,"치과, 구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과"
병원,3210000,PHMA220083210034021200003,2008-11-04,영업중,,서울특별시 서초구 서초동 1586-4,"서울특별시 서초구 효령로 261-1, 4,5,6,7층 (서초동)",06653,서울탑치과병원,치과병원,201064.364905095    ,442490.721676866    ,치과병원,5,0,0,380.53,412 411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3210000,PHMA220013210034021200001,2001-09-18,영업중,,,"서울특별시 서초구 방배로 245, 3층 (방배동, 현대클리닉빌딩)",06557,필치과병원,치과병원,198946.325553017    ,443620.452896965    ,치과병원,1,0,0,329.56,402 403 404 406 407,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과"
병원,3210000,PHMA220093210034021200003,2009-07-09,영업중,137-930,"서울특별시 서초구 반포동 20번지 45호 반포자이프라자 403, 404호","서울특별시 서초구 잠원로 24, 403,404호 (반포동, 반포자이프라자)",06544,서울귀한이치과병원,치과병원,200800.417027918    ,444989.874340522    ,치과병원,1,0,0,177.84,411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,3210000,PHMA220043210034021200001,2004-01-02,영업중,,,"서울특별시 서초구 방배로 177, 4~6층 (방배동)",06572,가야치과병원,치과병원,199245.439853629    ,443009.301109201    ,치과병원,5,0,0,697.58,403 404 406 407,"치과보철과, 치과교정과, 치주과, 치과보존과"
병원,3210000,PHMA220213210034021200002,2021-08-30,영업중,,서울특별시 서초구 서초동 1338-21 코리아비지니스센타,"서울특별시 서초구 강남대로 309, 코리아비지니스센타 3층 (서초동)",06628,유디치과병원,치과병원,202623.297219041    ,443154.964346798    ,치과병원,2,0,0,535.71,411 407 406 403,"치과보철과, 치주과, 치과보존과, 예방치과"
병원,3220000,PHMA220183220033021200007,2018-12-07,영업중,,서울특별시 강남구 논현동 98-2,"서울특별시 강남구 언주로 728, 2~5,7~10층 (논현동)",06057,미니쉬치과병원,치과병원,203014.306499929    ,446403.195439449    ,치과병원,4,0,0,1181.84,411 408 407 406 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과, 예방치과"
병원,3220000,PHMA220203220033021200002,2015-07-13,영업중,,,"서울특별시 강남구 논현로105길 48, 1,2층 (역삼동)",06125,라이브치과병원,치과병원,202606.298810258    ,444820.311556747    ,치과병원,6,0,0,744.06,402 403 404 405 406 407 411 412,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 예방치과, 통합치의학과"
병원,3220000,PHMA220083220033021200001,2008-03-19,영업중,,서울특별시 강남구 신사동 665-1,"서울특별시 강남구 선릉로 823, 3층 (신사동)",06018,수플란트치과병원,치과병원,203403.459602989    ,447041.856582807    ,치과병원,1,0,0,165.8,411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,3220000,PHMA220023220033021200002,2002-08-16,영업중,,서울특별시 강남구 대치동 606-1 대치탑프라자,"서울특별시 강남구 남부순환로 2941, 대치탑프라자 2층 (대치동)",06280,연치과병원,치과병원,205394.092661223    ,443559.8544451      ,치과병원,2,0,0,220.1,411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,3220000,PHMA220073220033021200002,2007-05-21,영업중,,서울특별시 강남구 논현동 62-9,"서울특별시 강남구 도산대로 238, 1~14층 (논현동)",06048,석플란트치과병원,치과병원,202866.391852676    ,446523.214714944    ,치과병원,14,0,0,1413.61,411 407 406 403 402,"구강악안면외과, 치과보철과, 치주과, 치과보존과, 예방치과"
병원,3220000,PHMA220103220033021200002,2010-12-27,영업중,,서울특별시 강남구 삼성동 158-12 서영빌딩 14층,"서울특별시 강남구 테헤란로87길 13, 서영빌딩 14층 (삼성동)",06169,아림치과병원,치과병원,205112.755619722    ,445159.128108721    ,치과병원,4,0,0,238.27,408,구강내과
병원,3220000,PHMA220083220033021200003,2008-04-11,영업중,,서울특별시 강남구 청담동 2-6 3~8층,"서울특별시 강남구 도산대로 410, 3~8층 (청담동)",06062,에스플란트치과병원,치과병원,203510.626004375    ,446738.757759642    ,치과병원,6,0,0,1342.7,402 403 404 406 407 411,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 예방치과"
병원,3220000,PHMA219943220033021200001,1994-03-17,영업중,,서울특별시 강남구 신사동 623,"서울특별시 강남구 언주로165길 5, 3~4층 (신사동)",06023,서울치과병원,치과병원,202818.908706624    ,447058.234073349    ,치과병원,1,0,0,288.61,411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,3220000,PHMA220253220033021200001,2025-04-29,영업중,,서울특별시 강남구 논현동 5-4,"서울특별시 강남구 도산대로 138, 13층 (논현동)",06039,리페이스치과병원,치과병원,202030.39113325     ,446137.667598512    ,치과병원,2,3,5,378.02,412 411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3220000,PHMA220213220033021200002,2021-03-27,영업중,,,"서울특별시 강남구 강남대로 390, 미진프라자 21층 (역삼동)",06232,서울페이스21치과병원,치과병원,202462.604763481    ,443960.186302868    ,치과병원,8,4,4,501.8,108 109 402 403 404 405 406 407 408 409 410 411,"성형외과, 마취통증의학과, 구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,3220000,PHMA220003220033021200002,2000-07-26,영업중,,,"서울특별시 강남구 선릉로 823, 3층 (신사동)",06018,수치과병원,치과병원,203403.459602989    ,447041.856582807    ,치과병원,1,0,0,172,412,통합치의학과
병원,3220000,PHMA220013220033021200001,2001-07-19,영업중,,,"서울특별시 강남구 테헤란로87길 36, 도심공항타워 3층 (삼성동)",06164,건강한세상앞선치과병원,치과병원,205130.591678902    ,445590.096837802    ,치과병원,2,1,1,315.56,407 406 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과"
병원,3230000,PHMA220193230034021200002,2019-03-19,영업중,,,"서울특별시 송파구 석촌호수로 61, 트리지움상가 201호 (잠실동)",05555,더바름치과병원,치과병원,207553.918225133    ,445383.338011122    ,치과병원,6,0,0,293.44,402 403 404 405 406 407 408 409 411 412,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,3230000,PHMA220243230034021200004,2024-09-30,영업중,,서울특별시 송파구 삼전동 28-6,"서울특별시 송파구 백제고분로 196, 4층~5층 (삼전동)",05581,서울오브치과병원,치과병원,207738.048148915    ,444641.091314274    ,치과병원,2,0,0,587.22,412 411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3230000,PHMA219993230034021201561,1999-10-30,영업중,,,"서울특별시 송파구 중대로 68 (문정동, 훼밀리샤르망 505호)",05833,수치과병원,치과병원,210226.697751848    ,443267.228806217    ,치과병원,1,0,0,255.35,411 410 408 407 406 405 403 402,"구강악안면외과, 치과보철과, 소아치과, 치주과, 치과보존과, 구강내과, 구강병리과, 예방치과"
병원,3230000,PHMA220143230034021200005,2014-11-17,영업중,,서울특별시 송파구 신천동 11-7 사단법인 서울특별시 교통회관,"서울특별시 송파구 올림픽로 319, 사단법인 서울특별시 교통회관 2층 (신천동)",05510,케이치과병원,치과병원,209243.169349927    ,445935.092530909    ,치과병원,1,0,0,185,412 411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3240000,PHMA220143240033021200006,2014-11-17,영업중,,,"서울특별시 강동구 상일로10길 36, 2층 202,203호 (상일동, 세종텔레콤지식산업센터)",05288,연세미래엔미소치과병원,치과병원,215314.746342111    ,449845.751989409    ,치과병원,1,0,0,215.46,412 411 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 예방치과, 통합치의학과"
병원,3240000,PHMA220063240033021200001,2006-02-27,영업중,134-727,서울특별시 강동구 상일제1동 149번지,서울특별시 강동구 동남로 892 (상일제1동),05278,강동경희대학교치과병원,치과병원,213839.356195548    ,450118.261707983    ,치과병원,35,3,9,1100.98,408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과"
병원,3240000,PHMA220113240033021200001,2011-10-17,영업중,,서울특별시 강동구 천호동 425-5 대우 한강 베네시티,"서울특별시 강동구 올림픽로 664, 4층 (천호동, 대우 한강 베네시티)",05328,아이엠치과병원,치과병원,210970.75707265     ,448713.31669728     ,치과병원,3,0,0,813.3,412 411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3270000,PHMA220183270022021200001,2018-03-15,영업중,,부산광역시 동구 초량동 1199-9,"부산광역시 동구 중앙대로 216, 2~3층 (초량동)",48733,뉴튼치과병원,치과병원,385976.207897797    ,181596.166683574    ,치과병원,2,0,0,561,411 408 407 406 403,"치과보철과, 치주과, 치과보존과, 구강내과, 예방치과"
병원,3270000,PHMA220103270022021200002,2010-12-30,영업중,,,부산광역시 동구 중앙대로 241 (초량동),48798,의료법인소맥의료재단 참상쾌한치과병원,치과병원,,,치과병원,3,0,0,243.89,412 411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3290000,PHMA220133290024021200002,2013-02-22,영업중,,,"부산광역시 부산진구 중앙대로 686, 지상4층 (부전동)",47296,굿윌치과병원,치과병원,387617.070073316    ,185805.778837354    ,치과병원,5,0,0,1288.45,402 403 404 406 407 408 411,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과, 예방치과"
병원,3290000,PHMA220133290024021200004,2013-11-06,영업중,,,"부산광역시 부산진구 서면문화로 10, 13~14층 (부전동)",47256,바른윤곽치과병원,치과병원,387415.724644705    ,186342.36247766     ,치과병원,4,4,4,576.96,412 411 409 408 407 406 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,3290000,PHMA220143290024021200004,2014-12-15,영업중,,부산광역시 부산진구 부전동 255-4,"부산광역시 부산진구 서면로68번길 15, 3층 (부전동)",47286,시에스치과병원,치과병원,387502.346379816    ,186067.146459631    ,치과병원,2,0,0,324.22,412 411 409 408 407 406 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,3290000,PHMA220223290024021200003,2022-12-09,영업중,,부산광역시 부산진구 부전동 398-8,"부산광역시 부산진구 서면문화로 26, 3~4층 (부전동)",47256,라인업치과병원,치과병원,387294.041345965    ,186439.717352442    ,치과병원,3,0,0,730,411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,3290000,PHMA220233290024021200003,2023-11-20,영업중,,,"부산광역시 부산진구 범일로 177, 에이플러스에셋부산빌딩 13, 14층 (범천동)",47358,플란치과병원,치과병원,387557.399410445    ,184898.831771132    ,치과병원,8,0,0,783.11,402 403 406 407 408 409 411 412,"구강악안면외과, 치과보철과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,3300000,PHMA220043300024021200002,2004-09-02,영업중,,,부산광역시 동래구 충렬대로 114 (온천동),47823,미주치과병원,치과병원,388706.013045075    ,191633.325464892    ,치과병원,1,0,0,500.04,402 403 404 405 406 407 408 409 411 412,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,3300000,PHMA220063300024021200001,2006-01-11,영업중,,,부산광역시 동래구 명안로85번길 42 (명장동),47772,하나인치과병원,치과병원,391379.101059105    ,191505.092388014    ,치과병원,3,0,0,632.75,402 403 405 406 407 408 409 410 411 412,"구강악안면외과, 치과보철과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3300000,PHMA220143300024021200002,2014-02-17,영업중,,,부산광역시 동래구 충렬대로237번길 3 (수안동),47814,동래로덴치과병원,치과병원,389808.71940752     ,191155.451482338    ,치과병원,6,0,0,930.93,412 411 410 409 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
